#0 building with "default" instance using docker driver

#1 [app internal] load build definition from Dockerfile
#1 transferring dockerfile: 477B done
#1 DONE 0.0s

#2 [app internal] load metadata for docker.io/library/python:3.10.12
#2 DONE 0.8s

#3 [app internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [app 1/6] FROM docker.io/library/python:3.10.12@sha256:bac3a0e0d16125977e351c861e2f4b12ecafeaa6f72431dc970d0b9155103232
#4 DONE 0.0s

#5 [app internal] load build context
#5 transferring context: 21.77kB done
#5 DONE 0.0s

#6 [app 2/6] RUN apt update -y
#6 CACHED

#7 [app 3/6] RUN pip install --upgrade pip
#7 CACHED

#8 [app 4/6] RUN pip install opencv-python-headless numpy imageio scikit-image pycocotools
#8 CACHED

#9 [app 5/6] RUN apt-get install -y libgl1-mesa-dev
#9 CACHED

#10 [app 6/6] COPY . .
#10 DONE 0.0s

#11 [app] exporting to image
#11 exporting layers 0.0s done
#11 writing image sha256:07c7fed31f0355ba45217aa592034dd072e38927be8439982695e2b75e0f97e8 done
#11 naming to docker.io/library/mapillary2coco-master-app done
#11 DONE 0.0s
 Container Mapillary2COCO  Creating
 Container Mapillary2COCO  Created
Attaching to Mapillary2COCO
Mapillary2COCO  | Loading image 1: 4aRgTTcopTftJL9mwbPOZg.png
Mapillary2COCO  | Loading image 81: CWB0nnzwsdneEVlT1PEbOg.png
Mapillary2COCO  | Loading image 82: KXlW6HXvqqp1GB8Sh65gTA.png
Mapillary2COCO  | Loading image 83: VO6HYpsVM0AyYghYu8TRqw.png
Mapillary2COCO  | Loading image 84: vHVCtM3R80S5iba2h2I2JA.png
Mapillary2COCO  | Loading image 85: IsHb1AK2mXmYciB-kwm6tw.png
Mapillary2COCO  | Loading image 86: 4bRbbpXJUG-ztxQXelb7oA.png
Mapillary2COCO  | Loading image 87: ipklT_Os3j_VIyiQSR0fng.png
Mapillary2COCO  | Loading image 88: rMqdTNhQ3gk2fFheVYQaug.png
Mapillary2COCO  | Loading image 89: J5BFlgXZdSRc_WAWjs8JHw.png
Mapillary2COCO  | Loading image 90: F1rWWZI_pxNjQ7FNya_QKg.png
Mapillary2COCO  | Loading image 91: zEEXunoaM9GKLSkBjewI4A.png
Mapillary2COCO  | Loading image 92: fk8GnF9fHBLY6aMNbiDLew.png
Mapillary2COCO  | Loading image 93: PPutuGvNKLGW1Z_xYOZnFg.png
Mapillary2COCO  | Loading image 94: WEE84JWHQdg-ha62mVzm6A.png
Mapillary2COCO  | Loading image 95: ZwUz9m77yM5L-OuQPIxlMg.png
Mapillary2COCO  | Loading image 96: zVVOg1jNzauihx8h8Y_rFA.png
Mapillary2COCO  | Loading image 97: -tpmjcVylShgHq6uKICQhQ.png
Mapillary2COCO  | Loading image 98: _JjvxmD9o0SSoYGIbidGoQ.png
Mapillary2COCO  | Loading image 99: 3wrUlCL3hhEjb8B1A3spNg.png
Mapillary2COCO  | Loading image 100: aWxWwELmVyVhJpPO4yxZdQ.png
Mapillary2COCO  | Loading image 101: 9N-e6lChoLLfeMN_GXh3NA.png
Mapillary2COCO  | Loading image 102: P9IpY9o3B02j1P7iutiE4g.png
Mapillary2COCO  | Loading image 103: 1isFq_HywLQIw0g4FSA_uQ.png
Mapillary2COCO  | Loading image 104: lFme9ADxSHDGGuLFtMeBBg.png
Mapillary2COCO  | Loading image 105: LIeUSaRiSWppbHqneGdMZQ.png
Mapillary2COCO  | Loading image 106: TtTzc-XbRRIs0_xxtessqg.png
Mapillary2COCO  | Loading image 107: 5S-ns93ghhPGmmS8HRUDtg.png
Mapillary2COCO  | Loading image 108: l03F0etu3SsIACvSlOssBg.png
Mapillary2COCO  | Loading image 109: uCVexk_CaxetSt3aumum9w.png
Mapillary2COCO  | Loading image 110: xfy3gQOF6z_6xxy-ZN3L2A.png
Mapillary2COCO  | Loading image 111: _ofjP6PF8Z4MJXlo1Fo62g.png
Mapillary2COCO  | Loading image 112: zHmkwe3LZK770MF9qO3HKQ.png
Mapillary2COCO  | Loading image 113: EDtmMp0z6XaLffEjV5Qafw.png
Mapillary2COCO  | Loading image 114: hiroiE-ZtV_KO7v2vjbqWQ.png
Mapillary2COCO  | Loading image 115: jEUk_wzXO_ft8gCIPp9ddA.png
Mapillary2COCO  | Loading image 116: O3OAFv8gdyr4U7oUYsZilQ.png
Mapillary2COCO  | Loading image 117: uMwBwpfHHKQ6so9ljmWn8Q.png
Mapillary2COCO  | Loading image 118: N6JH6pMYosRTHjMT_JOMKg.png
Mapillary2COCO  | Loading image 119: uvwV_nsHaVpcR_K3riszoA.png
Mapillary2COCO  | Loading image 120: _TRMA1vB7O-UbcY7RPvNTw.png
Mapillary2COCO  | Loading image 121: eA05VPo9Z6ZKbJwouOoWMw.png
Mapillary2COCO  | Loading image 122: OYyFv3XcyrSla0sgF6JrEg.png
Mapillary2COCO  | Loading image 123: 8gDJwDsXmqxaeDOLNe6X3A.png
Mapillary2COCO  | Loading image 124: 1S5dk82Kz6LuXJed4xXfqA.png
Mapillary2COCO  | Loading image 125: uEihPiweRfzMepxwcIfWdw.png
Mapillary2COCO  | Loading image 126: 80taDgaYfsYjPtxy_3m9aw.png
Mapillary2COCO  | Loading image 127: Hbf4B4WYjKU6C1Qe2XSoVw.png
Mapillary2COCO  | Loading image 128: e6ZS57GUlfgphaLk7WGNkQ.png
Mapillary2COCO  | Loading image 129: RQh5exRs_Kxnu-I5Vnaxaw.png
Mapillary2COCO  | Loading image 130: 2Zmmq8u0tDHyuavKnDYDWw.png
Mapillary2COCO  | Loading image 131: 5xXH_FtKsUhNSeOgfjUUqg.png
Mapillary2COCO  | Loading image 132: kZi6fEwgLJfwU8Xcr82K3w.png
Mapillary2COCO  | Loading image 133: Mig5AntS3SHV5hCPtanAFw.png
Mapillary2COCO  | Loading image 134: 1Lx5fkCA0in5x7OVEn1bAA.png
Mapillary2COCO  | Loading image 135: weu-nG4xi80y_Ygr6eE7ew.png
Mapillary2COCO  | Loading image 136: DvXVREXCs3kdmniS_MicRg.png
Mapillary2COCO  | Loading image 137: zqa8eULYrojrxAqJC_4WgA.png
Mapillary2COCO  | Loading image 138: ogbOuYoAkr0nIs3BmMKF4w.png
Mapillary2COCO  | Loading image 139: PU5un8hLzV59wKtpWEKLHg.png
Mapillary2COCO  | Loading image 140: 4pCxqmy_5TlxvOFH3KGdUw.png
Mapillary2COCO  | Loading image 141: Vy9DxMoNR2FtDgrwDXo-nA.png
Mapillary2COCO  | Loading image 142: MfAWvyhxKPJMrQ4z73K06g.png
Mapillary2COCO  | Loading image 143: 66xF73x2bk4F_rrxrfVqUw.png
Mapillary2COCO  | Loading image 144: jvTtbeW6AawFLsfPQAoijg.png
Mapillary2COCO  | Loading image 145: f3Xrw5NhLLeUwmD4g3SOzg.png
Mapillary2COCO  | Loading image 146: RFSXFqyiTmnM-Nz9zZ1vCg.png
Mapillary2COCO  | Loading image 147: UwnS8uOzFiKZNTWzrFNBYA.png
Mapillary2COCO  | Loading image 148: fmHX0NYkLPe2ZMvNY1s_GQ.png
Mapillary2COCO  | Loading image 149: wwLamQ0iPIUbxnNn1zrJ3g.png
Mapillary2COCO  | Loading image 150: 9DWQEtNiezLSghZ1vLKFgQ.png
Mapillary2COCO  | Loading image 151: 7CZQPfqW9t3DHlDgl5k5dQ.png
Mapillary2COCO  | Loading image 152: Rjb3vAikwW9ZkYU219WTDQ.png
Mapillary2COCO  | Loading image 153: E8ijcTzmfp06sBNehG1ZAw.png
Mapillary2COCO  | Loading image 154: viGmzeisZdI2b-bGRJBZaQ.png
Mapillary2COCO  | Loading image 155: FJEE6dXsBR_Sz8NYmEQ2Rg.png
Mapillary2COCO  | Loading image 156: oA3tNrosEL9ZUBXvocQDKQ.png
Mapillary2COCO  | Loading image 157: JKPxehe8swjasUmWAdCeZg.png
Mapillary2COCO  | Loading image 158: Hwd2Jx5kVIlRVO7Gm5yeMg.png
Mapillary2COCO  | Loading image 159: 1EaLwA9alBSKntjx2w4_Wg.png
Mapillary2COCO  | Loading image 160: Y65FpUTUXBMyf3zRFdSRvg.png
Mapillary2COCO  | Loading image 161: -xh1oIBGFpKz0J8nOBbeMA.png
Mapillary2COCO  | Loading image 162: kqxMTbTPAG4kG1U1i1dPVw.png
Mapillary2COCO  | Loading image 163: AkKpKvU57Td04bZ1mltZUA.png
Mapillary2COCO  | Loading image 164: dLxMAzJH8MG2HwyYUFnnGA.png
Mapillary2COCO  | Loading image 165: qrDMpwOEuMJWMtNMO53d2w.png
Mapillary2COCO  | Loading image 166: Ngqr24mONuMC1dZnrQMywQ.png
Mapillary2COCO  | Loading image 167: 6PRSG7BGxpfiEi5vMyp3Ow.png
Mapillary2COCO  | Loading image 168: 7eSmG14jLr49BDbr3wbOFg.png
Mapillary2COCO  | Loading image 169: 5OIMd5PhCDDz2JdSoJkoOQ.png
Mapillary2COCO  | Loading image 170: L2olNRKFzF8BY5X9KJQriA.png
Mapillary2COCO  | Loading image 171: ItYo4bawta4jvUBWmwquHQ.png
Mapillary2COCO  | Loading image 172: bQs_9fstXdJ26wZ8mPyGGw.png
Mapillary2COCO  | Loading image 173: ap5787WCiDY807bvK1bYxA.png
Mapillary2COCO  | Loading image 174: c33c0LCGoXl9P6mFprE1ww.png
Mapillary2COCO  | Loading image 175: D4J8uMZ4OdmebvfK50aRpA.png
Mapillary2COCO  | Loading image 176: oqB-KEfQjBq6wA9AxZPIng.png
Mapillary2COCO  | Loading image 177: ds6Rswmm9d5R0b4bejDFqg.png
Mapillary2COCO  | Loading image 178: XN-vdryA9Ur81Pf6JIsNQg.png
Mapillary2COCO  | Loading image 179: Is7yzw3LxE1Bn8QSbfF68A.png
Mapillary2COCO  | Loading image 180: Cp0dLyfwvI3CbpTkF5rzxQ.png
Mapillary2COCO  | Loading image 181: yFWyLxYPp9C2KryjNqMpfw.png
Mapillary2COCO  | Loading image 182: 4LIDnyTE6-QpiNJNyed6VQ.png
Mapillary2COCO  | Loading image 183: j1tUDT6rWC4KH8I3Wczx1A.png
Mapillary2COCO  | Loading image 184: b8LkVdta0t-0IZ5rBRe1Qw.png
Mapillary2COCO  | Loading image 185: rOKOutw4A7L3bQxqBvub2Q.png
Mapillary2COCO  | Loading image 186: i2FY_5n1O5xLsQ4KFjKeqg.png
Mapillary2COCO  | Loading image 187: dwKwz1bbltHMDdIhzQ6R5g.png
Mapillary2COCO  | Loading image 188: s6C0DxunuaEvAmtxGoBrKg.png
Mapillary2COCO  | Loading image 189: bw0t77J7yHv-ASkITLryFw.png
Mapillary2COCO  | Loading image 190: XAWIUeEiRprkZletGI_koA.png
Mapillary2COCO  | Loading image 191: lNReIebut12C0rHu5bwUQQ.png
Mapillary2COCO  | Loading image 192: fyaMKHXTQ2DYwANM1Da9LA.png
Mapillary2COCO  | Loading image 193: ZY6QDrZgKihIUepK78wdFw.png
Mapillary2COCO  | Loading image 194: _nkGabIg75InR0BNybbzGQ.png
Mapillary2COCO  | Loading image 195: OzQIvoM75J37QO5SxFl68w.png
Mapillary2COCO  | Loading image 196: Q-oavfbiPjjb-UV5hC2XwA.png
Mapillary2COCO  | Loading image 197: vm4qvTdeHIPNRJlNZRw_bg.png
Mapillary2COCO  | Loading image 198: lekBzlV_c1TDPe_JpuscWQ.png
Mapillary2COCO  | Loading image 199: 1ReO2qYXBTxdHVFn1gF2Ww.png
Mapillary2COCO  | Loading image 200: K8KhXOLo_mDm5QxwsOHLYg.png
Mapillary2COCO  | Loading image 201: Zuw1UneI7eVG278tQjNtOA.png
Mapillary2COCO  | Loading image 202: 4YDL8FghIl1Z9U8g1X29nA.png
Mapillary2COCO  | Loading image 203: 59gA66zWDVgSaX4wgWVXug.png
Mapillary2COCO  | Loading image 204: PZRamg48HX218VprMFBLBQ.png
Mapillary2COCO  | Loading image 205: YCFVHCXEq6ITwmvV9igGhw.png
Mapillary2COCO  | Loading image 206: KDJbc9eWOTpyfLmghj3BjA.png
Mapillary2COCO  | Loading image 207: FaIdFMEtd9vjqZYgUZqM-w.png
Mapillary2COCO  | Loading image 208: -jGzo9blhVkb-GgmTnYzHg.png
Mapillary2COCO  | Loading image 209: _EGt7GTUW6OKw0zzz7c5-A.png
Mapillary2COCO  | Loading image 210: e5axmycVb37634eerkEeBw.png
Mapillary2COCO  | Loading image 211: tWyD7pJUk60MwWdlFABkoA.png
Mapillary2COCO  | Loading image 212: ENWcyJGTuHf4o8mYnS6l5g.png
Mapillary2COCO  | Loading image 213: KIPTtS828jCxZfKdQ2KULw.png
Mapillary2COCO  | Loading image 214: 4FEksJNGJN_GbljZcB18ig.png
Mapillary2COCO  | Loading image 215: Z0MEDGWj9NA9ASFfydd2ww.png
Mapillary2COCO  | Loading image 216: UEsaGDkte5mrb47VRL02Hw.png
Mapillary2COCO  | Loading image 217: EhFIt4e3gfatVudp3m-r_Q.png
Mapillary2COCO  | Loading image 218: beIBxzkR1zQ3DEvXOJ5uOQ.png
Mapillary2COCO  | Loading image 219: jkoHK5ViF6dCFjXsPfvBcQ.png
Mapillary2COCO  | Loading image 220: vizImJ9wfXhXhOu_VcJFcQ.png
Mapillary2COCO  | Loading image 221: fe8lxoBaIZU-MrKOqgyt5w.png
Mapillary2COCO  | Loading image 222: 3QQrUUWoNcLmMhP76AT-TA.png
Mapillary2COCO  | Loading image 223: pO28OyoV7uhea8_epCywlw.png
Mapillary2COCO  | Loading image 224: 5-KT4MzVZ10tXeflxn8Y-Q.png
Mapillary2COCO  | Loading image 225: 5RHePVMFWAvezhQG09o7_Q.png
Mapillary2COCO  | Loading image 226: 6EOHC86CJQkOEOxNgusarw.png
Mapillary2COCO  | Loading image 227: KlZ3XODVQ4MFjMRyjWLgCw.png
Mapillary2COCO  | Loading image 228: sRw76Bg6URvqo_5BLEfWfw.png
Mapillary2COCO  | Loading image 229: 2t27u86BMd5BD7MuGn3MIA.png
Mapillary2COCO  | Loading image 230: G072Eq6yIZgPwca4onLKrw.png
Mapillary2COCO  | Loading image 231: YRhnnJ0vCKSzI93WhvvWOw.png
Mapillary2COCO  | Loading image 232: WbqCd11eJGQCRgoOEAT0kA.png
Mapillary2COCO  | Loading image 233: 2BD9x_UONigszuO6AUBbGg.png
Mapillary2COCO  | Loading image 234: qd4-d8CTa75KpMkplBWXfg.png
Mapillary2COCO  | Loading image 235: PHzptJeal8eLwpX08uw4aQ.png
Mapillary2COCO  | Loading image 236: u2YpMWcxYGnuMdGIQtUTcA.png
Mapillary2COCO  | Loading image 237: 9u03HtdeKJ11Klu_MTJk6g.png
Mapillary2COCO  | Loading image 238: zNomFlfiZSgGK7Gnzoy-pg.png
Mapillary2COCO  | Loading image 239: JfFvqIZoGrJzeBWTXJkyrw.png
Mapillary2COCO  | Loading image 240: MyusQnoLP84Wv3sgOgJ3IA.png
Mapillary2COCO  | Loading image 241: rgaUarx1B5HnNcLC94fGeQ.png
Mapillary2COCO  | Loading image 242: txRBpdybQ-4GnObbMkRuvw.png
Mapillary2COCO  | Loading image 243: AZJHdAHIovz_dfI29cg-gA.png
Mapillary2COCO  | Loading image 244: a6uFPg4sM8gclLAiF8t-UQ.png
Mapillary2COCO  | Loading image 245: baCdqSF2sP80Kf2J7_jD9Q.png
Mapillary2COCO  | Loading image 246: kReK1GrIyeegBJSwwdoRdA.png
Mapillary2COCO  | Loading image 247: gXi0v3lm7G-1ycscvJd8Gw.png
Mapillary2COCO  | Loading image 248: KnM8yd2cabsAlGqxWtCYXA.png
Mapillary2COCO  | Loading image 249: Im5eLSxcGNagOl4n8lYu2g.png
Mapillary2COCO  | Loading image 250: emw1XMTEDcwBjtQtWpxaQw.png
Mapillary2COCO  | Loading image 251: Uudh-FzQX_6weEQLptf3qQ.png
Mapillary2COCO  | Loading image 252: -gQj6MFElvWSGDLGgrZpmQ.png
Mapillary2COCO  | Loading image 253: pwneTZXa01H-RpplizODKg.png
Mapillary2COCO  | Loading image 254: Caywm3ZvdyWtu-SA1LRh0A.png
Mapillary2COCO  | Loading image 255: lN4quv64dqa38srJlhj1WA.png
Mapillary2COCO  | Loading image 256: -jri_jG7haWRygtOb8FffQ.png
Mapillary2COCO  | Loading image 257: 8iVispHQFNzyShJCQbJNjg.png
Mapillary2COCO  | Loading image 258: FvN5qMCle1yG7cChRkoIiw.png
Mapillary2COCO  | Loading image 259: fZNXrhnzYxbd5r4JqlK5FQ.png
Mapillary2COCO  | Loading image 260: MZo8_z705dGGgYgDeGFbmw.png
Mapillary2COCO  | Loading image 261: NLC87j8cvLQdi9LugGwkDQ.png
Mapillary2COCO  | Loading image 262: Xy7dy9HADM4GTpbsSy_dJw.png
Mapillary2COCO  | Loading image 263: fb9xEEiS02f2GQg4BnTPIw.png
Mapillary2COCO  | Loading image 264: UpthknpEKE22BoA2ANsmeg.png
Mapillary2COCO  | Loading image 265: Lk4SqMCLsBmpDbbtUoJV2g.png
Mapillary2COCO  | Loading image 266: Hngs3e9MUJscCPUCMuXODQ.png
Mapillary2COCO  | Loading image 267: 6GdPaavGAssQA-kAcQCRhA.png
Mapillary2COCO  | Loading image 268: 6_oUifHNyvnxK0Xnj04gKA.png
Mapillary2COCO  | Loading image 269: i-hqlYwh9cZFmk28LWRHTg.png
Mapillary2COCO  | Loading image 270: WUtrLt4TLI8WLuNtjgQd3A.png
Mapillary2COCO  | Loading image 271: bvSGJVPKHwU9ApMiF19h_A.png
Mapillary2COCO  | Loading image 272: JCRhTyCkThLNFoJolxOS2w.png
Mapillary2COCO  | Loading image 273: yW_teOs6xYUE-Vw1Iw1szQ.png
Mapillary2COCO  | Loading image 274: NDwTw4ezOz2xITPDEkshZA.png
Mapillary2COCO  | Loading image 275: dBjAzFogZECt-0JHneqkbw.png
Mapillary2COCO  | Loading image 276: 8ddU5qIwDtvKlPOBpPAuUg.png
Mapillary2COCO  | Loading image 277: CKWavXWzmxsBbQZAwKsk1g.png
Mapillary2COCO  | Loading image 278: 0xtR9XkHx-pfm_JEzhq2Ug.png
Mapillary2COCO  | Loading image 279: g1m7azN-wt_9-2ptH5TTBQ.png
Mapillary2COCO  | Loading image 280: y1f4CEwU-F_cNin-GaooeQ.png
Mapillary2COCO  | Loading image 281: 0-g5x1x9t7t6_lmXUPFazw.png
Mapillary2COCO  | Loading image 282: VIMhZ0QALIC9hI97SWkA8A.png
Mapillary2COCO  | Loading image 283: iYGUOkS9D57bpnPOLgf_7A.png
Mapillary2COCO  | Loading image 284: kipioN7fToHYviw46cPbbA.png
Mapillary2COCO  | Loading image 285: -4jzRzGfKmQg8RBNlNqnGQ.png
Mapillary2COCO  | Loading image 286: gwWtTHS-26-3k6l4tVQQrw.png
Mapillary2COCO  | Loading image 287: tcqg8L2cDiZP5_io5qzrGg.png
Mapillary2COCO  | Loading image 288: AQJS2U4eiLALZQtofQCydw.png
Mapillary2COCO  | Loading image 289: 6ac3I0jHQ_YWdpyNsLSPtg.png
Mapillary2COCO  | Loading image 290: hVDTKnztlLr_ewwVLb6uRg.png
Mapillary2COCO  | Loading image 291: LK5D2QOplPLAmkn2GghgOw.png
Mapillary2COCO  | Loading image 292: eeZgKwh-RhpC_1UaM8oX-A.png
Mapillary2COCO  | Loading image 293: MYDUDDCjrnaQ1cDYioJ00Q.png
Mapillary2COCO  | Loading image 294: yG9pVkbOQ3BvUFFJZkIE_A.png
Mapillary2COCO  | Loading image 295: L7bHKCkhhBxIBXCKwI8HnA.png
Mapillary2COCO  | Loading image 296: UiegzW60plpHFBwN29Uo9g.png
Mapillary2COCO  | Loading image 297: -OB82zvf2k0rTOxuMEuQGA.png
Mapillary2COCO  | Loading image 298: ws3umu_hjhk2lFiKB5J7Mg.png
Mapillary2COCO  | Loading image 299: olxYT7oaT62GI9ChkJby3Q.png
Mapillary2COCO  | Loading image 300: JG6TNPjs0zLMJ5YWteLuQQ.png
Mapillary2COCO  | Loading image 301: KD86ag1GZDGgldVtMAV1xw.png
Mapillary2COCO  | Loading image 302: a2-cjwuXmO687YN_vlynhw.png
Mapillary2COCO  | Loading image 303: vv_y_ym2hbPcpicFaeDT8A.png
Mapillary2COCO  | Loading image 304: x0mvKia_FhNfXNgtHnrqRA.png
Mapillary2COCO  | Loading image 305: tENEkXVT_LiQtUxtFb-HzQ.png
Mapillary2COCO  | Loading image 306: mKKEuF5-WBW9EtBKZa9_gg.png
Mapillary2COCO  | Loading image 307: Xzq5X5cP9GH7q0RzQX7csA.png
Mapillary2COCO  | Loading image 308: VBzVVBzVirAj7vm7INK6bg.png
Mapillary2COCO  | Loading image 309: cTu_hIYcK96-c0mnhebXFw.png
Mapillary2COCO  | Loading image 310: RYvb7yMhVaRW5iFwS9g6lw.png
Mapillary2COCO  | Loading image 311: v64bbtkBOGcncMuTC5yHsw.png
Mapillary2COCO  | Loading image 312: dWDcQMFCAXHcy8yGl2qFLQ.png
Mapillary2COCO  | Loading image 313: DT6tG3glZGxaht7hDYxI3Q.png
Mapillary2COCO  | Loading image 314: RSLwESA9djN4B5YFKCr8RQ.png
Mapillary2COCO  | Loading image 315: pYMR7CXLCahx9QmgDV4UdA.png
Mapillary2COCO  | Loading image 316: 46P_SNQCh9OfgyPRsRj6oA.png
Mapillary2COCO  | Loading image 317: -zwvMY-T6zh0_dZf9GW_wA.png
Mapillary2COCO  | Loading image 318: HY79tcp-SzNXxB8dSf8tiQ.png
Mapillary2COCO  | Loading image 319: sulWXolTIB9D09rZxB12dw.png
Mapillary2COCO  | Loading image 320: oIEH2SzCw66csLuAxG0Vtw.png
Mapillary2COCO  | Loading image 321: ZAdgP3Q5NV5b9Jbly_EArA.png
Mapillary2COCO  | Loading image 322: xV9YizBDEkQXBt2_7QOrGQ.png
Mapillary2COCO  | Loading image 323: 3E13VlqqZSWK3sbs4WEnAg.png
Mapillary2COCO  | Loading image 324: 6SAO_-Om3XB4yjv3NFJIYw.png
Mapillary2COCO  | Loading image 325: gyA-hK6S8bN4wKCXB95Xbw.png
Mapillary2COCO  | Loading image 326: AyMB6Add5VPGOCf4NjcEgQ.png
Mapillary2COCO  | Loading image 327: C8Xyfj2asi5f7pj0Qrjtgw.png
Mapillary2COCO  | Loading image 328: eROJ8aIJjiOrh8qfsbM_Sw.png
Mapillary2COCO  | Loading image 329: uqR6OpxI6iXmhqT9OmZ7CQ.png
Mapillary2COCO  | Loading image 330: Zvk334yLPVmRNv8Qnc2TyA.png
Mapillary2COCO  | Loading image 331: GmrX8suARzrALn3ZuYxVfA.png
Mapillary2COCO  | Loading image 332: zgHOkvnlfwlHWbIrpFGluw.png
Mapillary2COCO  | Loading image 333: dYCA2F4WF2ZbcXvtpFWpsg.png
Mapillary2COCO  | Loading image 334: T8pOTPpaN6ky92BQsiFuxg.png
Mapillary2COCO  | Loading image 335: cWDTZQ3xN7G38hMUuJfjRQ.png
Mapillary2COCO  | Loading image 336: y-Za6mosn8yxJGzFylD4-Q.png
Mapillary2COCO  | Loading image 337: x0vpoicRRK29fLfglUmabw.png
Mapillary2COCO  | Loading image 338: iXQKOdbJy6C5h28pLKm2gg.png
Mapillary2COCO  | Loading image 339: N43VM3C7qZ-KbydVDlBiiQ.png
Mapillary2COCO  | Loading image 340: SLjdEMf4zWumTsfcyQl27A.png
Mapillary2COCO  | Loading image 341: 0Ngc6NLyTxpHwljinEgCew.png
Mapillary2COCO  | Loading image 342: epenTGhc74BxGWVkp_90Bg.png
Mapillary2COCO  | Loading image 343: O68NroEyyAzP8sYrD-Ob9A.png
Mapillary2COCO  | Loading image 344: jf2HS3F3Anf9z7dQ6UpoIA.png
Mapillary2COCO  | Loading image 345: QPc3tzYRQZ3h6z_9VJ8LXw.png
Mapillary2COCO  | Loading image 346: xMcH-9Ikq4ueCs9_xqPqAw.png
Mapillary2COCO  | Loading image 347: Mzv4IuZ_zwKsVw0YW2VOiA.png
Mapillary2COCO  | Loading image 348: AzpT2miuJpghiLLEikt1og.png
Mapillary2COCO  | Loading image 349: p8a7FnCuGFU2ZX1N-adNUA.png
Mapillary2COCO  | Loading image 350: 53WB4M1PEDlKxX3tozu0ig.png
Mapillary2COCO  | Loading image 351: 2Xf-1_EcACysEa437Z21KA.png
Mapillary2COCO  | Loading image 352: p_abpafjpgfUaYs4kCSF7w.png
Mapillary2COCO  | Loading image 353: LSvEIFiW3tqMIWnsNhsi4Q.png
Mapillary2COCO  | Loading image 354: dLdKXcWdb9O22FhLyptm-A.png
Mapillary2COCO  | Loading image 355: MjA1XhWqyQcGz4nkpSEP9Q.png
Mapillary2COCO  | Loading image 356: sOMSuQJk0mMsxB_e9MI91g.png
Mapillary2COCO  | Loading image 357: GJKEzVZ24Et-Ya6o5flWBA.png
Mapillary2COCO  | Loading image 358: RoX-oTk-FMkL5dacG9JrPQ.png
Mapillary2COCO  | Loading image 359: SRip5s0pzwRnsy1YQCh8Zw.png
Mapillary2COCO  | Loading image 360: 47wJIJSNa1zBbrxMEV3HtA.png
Mapillary2COCO  | Loading image 361: ZbRA3-U71iXdrHxZ_fq47Q.png
Mapillary2COCO  | Loading image 362: 3E_wVcJJQNYCdWT53lMlew.png
Mapillary2COCO  | Loading image 363: uMXjuczQq_3UZLAjuJIoaA.png
Mapillary2COCO  | Loading image 364: mtLrsxuWiWI4Mgw1EnwqWQ.png
Mapillary2COCO  | Loading image 365: l0j2ydbHePkagcblbnUNiQ.png
Mapillary2COCO  | Loading image 366: QiH6Mci6ptfDLVDuNldd5A.png
Mapillary2COCO  | Loading image 367: 9zXbG7i8rVmIFVR4h3EOXQ.png
Mapillary2COCO  | Loading image 368: qhp7oS0Ijrlmi3fUWTvzEA.png
Mapillary2COCO  | Loading image 369: tNPJuZc3X671SdjwMx2HYQ.png
Mapillary2COCO  | Loading image 370: WvTCcXp__xX4yj_JBwaJtw.png
Mapillary2COCO  | Loading image 371: wQXUEDWv0U1dfMrvZclygg.png
Mapillary2COCO  | Loading image 372: cWFqdIVQb2UMRewXvSDJxA.png
Mapillary2COCO  | Loading image 373: bT3l11uB5MJGv5ZTdzozLw.png
Mapillary2COCO  | Loading image 374: lIYCcBPlNAhb_kUb9dGhAA.png
Mapillary2COCO  | Loading image 375: LCgN1uMGIWihC87xpmqkLQ.png
